OrderID,ProductID,SupplierID,WarehouseID,Quantity,OrderDate,PlannedDeliveryDate,ActualDeliveryDate
1770,54,3,3,156,2024-12-31,2025-01-06,2025-01-05
1771,11,4,1,196,2024-11-30,2024-12-12,2024-12-15
1772,25,3,1,51,2024-04-30,2024-05-13,2024-05-14
1773,10,3,2,142,2024-01-31,2024-02-09,2024-02-11
1774,29,2,1,143,2024-05-31,2024-06-06,2024-06-07
1775,42,3,2,164,2024-03-31,2024-04-13,2024-04-15
1776,27,3,2,157,2024-03-31,2024-04-11,2024-04-12
1777,93,1,1,38,2024-05-31,2024-06-12,2024-06-15
1778,32,2,3,60,2024-08-31,2024-09-07,2024-09-08
1779,55,3,1,198,2024-04-30,2024-05-09,2024-05-07
1780,87,1,1,122,2024-06-30,2024-07-07,2024-07-08
1781,56,4,1,63,2024-01-31,2024-02-14,2024-02-13
1782,10,3,1,161,2024-10-31,2024-11-14,2024-11-13
1783,88,1,2,108,2024-02-29,2024-03-05,2024-03-07
1784,96,3,2,145,2024-06-30,2024-07-14,2024-07-17
1785,9,1,3,171,2024-09-30,2024-10-06,2024-10-06
1786,54,2,1,91,2024-12-31,2025-01-08,2025-01-08
1787,27,3,1,143,2024-07-31,2024-08-14,2024-08-12
1788,68,4,3,105,2024-12-31,2025-01-14,2025-01-13
1789,11,1,3,164,2024-06-30,2024-07-14,2024-07-13
1790,72,5,1,30,2024-08-31,2024-09-05,2024-09-08
1791,58,5,1,15,2024-07-31,2024-08-08,2024-08-09
1792,58,1,1,21,2024-06-30,2024-07-07,2024-07-08
1793,76,4,1,61,2024-05-31,2024-06-09,2024-06-09
1794,98,2,3,178,2024-10-31,2024-11-13,2024-11-16
1795,91,1,2,124,2024-01-31,2024-02-09,2024-02-07
1796,75,1,2,196,2024-11-30,2024-12-11,2024-12-10
1797,15,4,1,56,2024-10-31,2024-11-12,2024-11-14
1798,42,3,3,50,2024-05-31,2024-06-13,2024-06-16
1799,72,3,2,72,2024-07-31,2024-08-08,2024-08-09
1800,38,1,3,14,2024-05-31,2024-06-12,2024-06-15
1801,81,1,2,154,2024-02-29,2024-03-14,2024-03-14
1802,26,4,3,11,2024-12-31,2025-01-06,2025-01-09
1803,71,4,1,47,2024-07-31,2024-08-08,2024-08-11
1804,73,4,3,163,2024-04-30,2024-05-14,2024-05-15
1805,5,3,2,27,2024-09-30,2024-10-05,2024-10-07
1806,37,4,3,26,2024-03-31,2024-04-14,2024-04-15
1807,59,5,2,91,2024-01-31,2024-02-08,2024-02-11
1808,7,1,1,49,2024-08-31,2024-09-13,2024-09-13
1809,51,1,3,104,2024-04-30,2024-05-05,2024-05-04
1810,86,3,2,190,2024-03-31,2024-04-12,2024-04-14
1811,90,2,2,43,2024-08-31,2024-09-13,2024-09-13
1812,13,2,2,129,2024-05-31,2024-06-12,2024-06-15
1813,94,4,3,78,2024-06-30,2024-07-06,2024-07-08
1814,49,2,2,84,2024-04-30,2024-05-13,2024-05-16
1815,34,2,3,174,2024-12-31,2025-01-05,2025-01-06
1816,33,3,3,18,2024-02-29,2024-03-11,2024-03-11
1817,94,2,1,29,2024-07-31,2024-08-11,2024-08-09
1818,44,5,3,160,2024-06-30,2024-07-14,2024-07-13
1819,57,4,2,92,2024-01-31,2024-02-09,2024-02-11
1820,26,3,1,59,2024-03-31,2024-04-08,2024-04-07
1821,33,3,1,145,2024-02-29,2024-03-11,2024-03-14
1822,55,3,2,119,2024-05-31,2024-06-10,2024-06-08
1823,34,3,1,163,2024-01-31,2024-02-08,2024-02-09
1824,5,1,3,159,2024-04-30,2024-05-06,2024-05-08
1825,86,3,1,73,2024-08-31,2024-09-08,2024-09-11
1826,82,1,3,123,2024-04-30,2024-05-08,2024-05-10
1827,74,1,2,186,2024-06-30,2024-07-07,2024-07-05
1828,76,4,2,179,2024-07-31,2024-08-14,2024-08-13
1829,71,4,1,39,2024-12-31,2025-01-05,2025-01-04
1830,46,3,2,106,2024-11-30,2024-12-06,2024-12-09
1831,35,4,1,93,2024-08-31,2024-09-07,2024-09-06
1832,97,5,2,46,2024-01-31,2024-02-09,2024-02-07
1833,5,2,1,162,2024-12-31,2025-01-09,2025-01-09
1834,56,2,2,77,2024-12-31,2025-01-08,2025-01-08
1835,73,2,3,15,2024-10-31,2024-11-10,2024-11-12
1836,6,1,1,30,2024-12-31,2025-01-10,2025-01-11
1837,94,5,3,195,2024-06-30,2024-07-08,2024-07-11
1838,60,3,3,168,2024-03-31,2024-04-12,2024-04-14
1839,18,1,2,34,2024-10-31,2024-11-14,2024-11-13
1840,11,5,1,187,2024-05-31,2024-06-10,2024-06-08
1841,39,3,1,152,2024-06-30,2024-07-13,2024-07-11
1842,52,2,2,40,2024-04-30,2024-05-13,2024-05-16
1843,67,1,3,180,2024-01-31,2024-02-13,2024-02-11
1844,5,2,1,182,2024-12-31,2025-01-12,2025-01-14
1845,74,2,2,112,2024-12-31,2025-01-10,2025-01-12
1846,39,4,2,99,2024-09-30,2024-10-09,2024-10-10
1847,77,4,2,61,2024-12-31,2025-01-07,2025-01-07
1848,97,2,3,24,2024-04-30,2024-05-09,2024-05-09
1849,74,1,2,125,2024-08-31,2024-09-14,2024-09-15
1850,30,3,3,69,2024-05-31,2024-06-07,2024-06-09
1851,28,4,2,148,2024-08-31,2024-09-09,2024-09-10
1852,15,3,3,55,2024-12-31,2025-01-11,2025-01-14
1853,82,2,3,77,2024-07-31,2024-08-07,2024-08-05
1854,51,3,3,143,2024-10-31,2024-11-07,2024-11-10
1855,11,4,1,29,2024-10-31,2024-11-14,2024-11-14
1856,14,4,3,21,2024-04-30,2024-05-11,2024-05-13
1857,72,2,1,104,2024-09-30,2024-10-05,2024-10-04
1858,29,4,3,94,2024-09-30,2024-10-12,2024-10-15
1859,39,2,3,84,2024-06-30,2024-07-08,2024-07-10
1860,46,5,1,13,2024-04-30,2024-05-08,2024-05-08
1861,65,4,2,176,2024-12-31,2025-01-05,2025-01-08
1862,100,2,3,168,2024-03-31,2024-04-11,2024-04-14
1863,79,1,2,22,2024-07-31,2024-08-12,2024-08-14
1864,43,4,3,197,2024-12-31,2025-01-10,2025-01-11
1865,16,3,3,67,2024-04-30,2024-05-09,2024-05-07
1866,35,2,1,167,2024-12-31,2025-01-11,2025-01-10
1867,83,4,2,176,2024-10-31,2024-11-13,2024-11-16
1868,30,4,2,105,2024-10-31,2024-11-13,2024-11-15
1869,50,1,2,176,2024-09-30,2024-10-13,2024-10-12
1870,37,5,3,60,2024-10-31,2024-11-12,2024-11-10
1871,11,4,2,107,2024-03-31,2024-04-14,2024-04-14
1872,15,1,2,97,2024-11-30,2024-12-12,2024-12-15
1873,3,2,1,169,2024-06-30,2024-07-05,2024-07-08
1874,42,1,3,162,2024-02-29,2024-03-09,2024-03-07
1875,71,1,2,132,2024-06-30,2024-07-11,2024-07-10
1876,85,1,1,196,2024-04-30,2024-05-13,2024-05-16
1877,95,1,1,116,2024-12-31,2025-01-08,2025-01-10
1878,27,1,3,173,2024-08-31,2024-09-07,2024-09-09
1879,19,5,1,131,2024-01-31,2024-02-11,2024-02-14
1880,96,3,3,89,2024-10-31,2024-11-13,2024-11-11
1881,39,5,3,176,2024-08-31,2024-09-10,2024-09-08
1882,81,1,3,79,2024-10-31,2024-11-13,2024-11-12
1883,11,4,1,40,2024-05-31,2024-06-11,2024-06-11
1884,67,4,3,49,2024-06-30,2024-07-13,2024-07-11
1885,81,4,3,181,2024-09-30,2024-10-06,2024-10-04
1886,30,2,3,70,2024-04-30,2024-05-08,2024-05-11
1887,97,1,2,13,2024-07-31,2024-08-10,2024-08-10
1888,89,4,1,159,2024-10-31,2024-11-13,2024-11-11
1889,59,1,2,53,2024-04-30,2024-05-09,2024-05-11
1890,16,1,3,198,2024-08-31,2024-09-09,2024-09-08
1891,8,2,3,19,2024-09-30,2024-10-08,2024-10-08
1892,100,3,3,180,2024-03-31,2024-04-14,2024-04-13
1893,51,3,2,68,2024-02-29,2024-03-06,2024-03-05
1894,23,4,3,26,2024-02-29,2024-03-05,2024-03-06
1895,16,2,2,153,2024-02-29,2024-03-12,2024-03-15
1896,71,1,3,73,2024-04-30,2024-05-11,2024-05-10
1897,68,1,1,136,2024-11-30,2024-12-08,2024-12-08
1898,79,1,2,115,2024-12-31,2025-01-07,2025-01-07
1899,22,1,2,104,2024-06-30,2024-07-05,2024-07-07
1900,14,1,1,140,2024-05-31,2024-06-05,2024-06-08
1901,19,1,2,63,2024-12-31,2025-01-14,2025-01-13
1902,16,5,3,57,2024-11-30,2024-12-06,2024-12-07
1903,30,3,1,28,2024-07-31,2024-08-08,2024-08-11
1904,33,3,2,45,2024-02-29,2024-03-11,2024-03-10
1905,60,5,1,191,2024-06-30,2024-07-13,2024-07-14
1906,98,4,2,146,2024-12-31,2025-01-08,2025-01-10
1907,44,5,1,36,2024-06-30,2024-07-11,2024-07-09
1908,5,4,1,22,2024-10-31,2024-11-06,2024-11-05
1909,2,3,1,56,2024-06-30,2024-07-11,2024-07-09
1910,75,2,2,21,2024-09-30,2024-10-09,2024-10-11
1911,70,3,3,52,2024-10-31,2024-11-11,2024-11-13
1912,23,5,2,153,2024-03-31,2024-04-13,2024-04-16
1913,56,5,1,95,2024-07-31,2024-08-13,2024-08-12
1914,28,5,2,10,2024-05-31,2024-06-06,2024-06-06
1915,98,3,3,178,2024-10-31,2024-11-06,2024-11-06
1916,83,2,2,130,2024-11-30,2024-12-07,2024-12-05
1917,71,2,3,155,2024-12-31,2025-01-10,2025-01-12
1918,9,3,1,69,2024-12-31,2025-01-08,2025-01-09
1919,48,5,2,67,2024-07-31,2024-08-14,2024-08-15
1920,18,1,2,123,2024-01-31,2024-02-05,2024-02-03
1921,100,4,2,69,2024-09-30,2024-10-05,2024-10-05
1922,51,2,2,196,2024-04-30,2024-05-14,2024-05-17
1923,93,5,1,114,2024-01-31,2024-02-07,2024-02-05
1924,54,4,3,58,2024-06-30,2024-07-09,2024-07-10
1925,88,2,1,57,2024-08-31,2024-09-14,2024-09-15
1926,15,4,2,71,2024-11-30,2024-12-10,2024-12-11
1927,41,1,3,64,2024-12-31,2025-01-09,2025-01-10
1928,9,2,3,126,2024-12-31,2025-01-09,2025-01-08
1929,28,5,2,177,2024-08-31,2024-09-05,2024-09-08
1930,81,3,1,67,2024-08-31,2024-09-05,2024-09-03
1931,2,1,2,112,2024-09-30,2024-10-07,2024-10-05
1932,17,3,3,147,2024-06-30,2024-07-11,2024-07-09
1933,37,2,2,72,2024-01-31,2024-02-12,2024-02-12
1934,58,3,3,94,2024-03-31,2024-04-11,2024-04-12
1935,47,3,2,188,2024-04-30,2024-05-13,2024-05-12
1936,15,1,3,149,2024-07-31,2024-08-11,2024-08-11
1937,84,5,3,58,2024-03-31,2024-04-09,2024-04-10
1938,66,2,2,80,2024-12-31,2025-01-14,2025-01-16
1939,47,4,2,40,2024-06-30,2024-07-05,2024-07-06
1940,20,3,3,107,2024-01-31,2024-02-11,2024-02-14
1941,53,4,1,166,2024-08-31,2024-09-06,2024-09-05
1942,89,1,2,54,2024-03-31,2024-04-09,2024-04-11
1943,76,4,3,196,2024-10-31,2024-11-06,2024-11-08
1944,16,3,2,44,2024-11-30,2024-12-14,2024-12-13
1945,81,2,2,145,2024-11-30,2024-12-14,2024-12-14
1946,59,4,3,175,2024-02-29,2024-03-07,2024-03-05
1947,73,4,2,107,2024-08-31,2024-09-13,2024-09-16
1948,2,5,2,36,2024-05-31,2024-06-11,2024-06-14
1949,68,2,3,181,2024-10-31,2024-11-13,2024-11-11
1950,79,1,1,94,2024-07-31,2024-08-14,2024-08-15
1951,85,2,3,24,2024-01-31,2024-02-06,2024-02-07
1952,35,3,1,39,2024-04-30,2024-05-11,2024-05-11
1953,74,2,2,181,2024-03-31,2024-04-07,2024-04-09
1954,3,2,1,68,2024-12-31,2025-01-13,2025-01-15
1955,14,3,3,87,2024-10-31,2024-11-08,2024-11-09
1956,58,2,1,89,2024-05-31,2024-06-06,2024-06-05
1957,7,5,2,54,2024-07-31,2024-08-05,2024-08-05
1958,52,2,3,30,2024-01-31,2024-02-12,2024-02-11
1959,23,4,2,152,2024-07-31,2024-08-06,2024-08-09
1960,33,4,3,83,2024-05-31,2024-06-06,2024-06-04
1961,10,4,3,194,2024-03-31,2024-04-13,2024-04-11
1962,7,4,3,57,2024-10-31,2024-11-10,2024-11-11
1963,4,4,3,26,2024-02-29,2024-03-08,2024-03-11
1964,54,1,2,190,2024-04-30,2024-05-09,2024-05-11
1965,47,2,2,144,2024-12-31,2025-01-13,2025-01-14
1966,43,5,3,58,2024-06-30,2024-07-10,2024-07-09
1967,27,3,1,131,2024-09-30,2024-10-14,2024-10-16
1968,71,3,3,126,2024-06-30,2024-07-08,2024-07-08
1969,97,1,2,183,2024-09-30,2024-10-12,2024-10-13
1970,41,4,1,189,2024-09-30,2024-10-06,2024-10-08
1971,97,5,1,177,2024-07-31,2024-08-12,2024-08-13
1972,62,1,2,68,2024-09-30,2024-10-13,2024-10-15
1973,46,4,1,43,2024-11-30,2024-12-08,2024-12-06
1974,62,1,3,102,2024-04-30,2024-05-09,2024-05-10
1975,93,3,1,197,2024-01-31,2024-02-13,2024-02-12
1976,61,2,1,57,2024-04-30,2024-05-13,2024-05-14
1977,46,1,1,86,2024-09-30,2024-10-07,2024-10-09
1978,48,3,3,26,2024-02-29,2024-03-06,2024-03-04
1979,87,2,1,38,2024-03-31,2024-04-14,2024-04-16
1980,66,4,1,129,2024-12-31,2025-01-08,2025-01-09
1981,94,3,3,153,2024-02-29,2024-03-14,2024-03-15
1982,42,3,3,180,2024-09-30,2024-10-07,2024-10-08
1983,61,2,2,72,2024-10-31,2024-11-07,2024-11-07
1984,56,5,1,143,2024-04-30,2024-05-05,2024-05-06
1985,24,2,3,144,2024-11-30,2024-12-08,2024-12-09
1986,63,5,2,167,2024-07-31,2024-08-13,2024-08-15
1987,97,4,2,159,2024-09-30,2024-10-14,2024-10-16
1988,21,5,2,36,2024-06-30,2024-07-07,2024-07-10
1989,60,4,3,140,2024-01-31,2024-02-09,2024-02-12
1990,30,3,3,29,2024-03-31,2024-04-06,2024-04-06
1991,72,5,2,36,2024-12-31,2025-01-11,2025-01-09
1992,90,5,2,156,2024-02-29,2024-03-13,2024-03-12
1993,66,3,3,110,2024-07-31,2024-08-11,2024-08-11
1994,10,1,3,192,2024-07-31,2024-08-10,2024-08-13
1995,77,5,2,60,2024-03-31,2024-04-06,2024-04-04
1996,2,3,2,79,2024-04-30,2024-05-11,2024-05-14
1997,15,4,3,145,2024-09-30,2024-10-10,2024-10-09
1998,49,3,3,158,2024-01-31,2024-02-08,2024-02-10
1999,58,5,2,87,2024-10-31,2024-11-08,2024-11-07
2000,89,2,2,133,2024-02-29,2024-03-05,2024-03-07
